den	O	O
hele	O	O
Camel	B-ORG	O
koster	O	O
ikke	O	O
ekstra	O	O
.	O	O

I	O	O
Østeuropa	B-LOC	O
er	O	O
mennesker	O	O
holdt	O	O
uvidende	O	O
på	O	O
en	O	O
for	O	O
os	O	O
ukendt	O	O
ydmygende	O	O
måde	O	O
.	O	O

PERSONLIGE	O	O
BREVE	O	O
STJÅLET	O	O

Vi	O	O
lå	O	O
nøgne	O	O
ved	O	O
siden	O	O
af	O	O
hinanden	O	O
og	O	O
snakkede	O	O
og	O	O
drak	O	O
te	O	O
og	O	O
portvin	O	O
.	O	O

Vinden	O	O
var	O	O
løjet	O	O
noget	O	O
af	O	O
,	O	O
og	O	O
ilden	O	O
havde	O	O
stabiliseret	O	O
sig	O	O
.	O	O

Han	O	O
kan	O	O
vente	O	O
støtte	O	O
fra	O	O
SF	B-ORG	O
,	O	O
hvor	O	O
Ebba	B-PER	O
Strange	I-PER	O
siger	O	O
:	O	O
"	O	O
Vi	O	O
vil	O	O
ikke	O	O
modsætte	O	O
os	O	O
en	O	O
uvildig	O	O
undersøgelse	O	O
og	O	O
kan	O	O
sikkert	O	O
overtales	O	O
til	O	O
at	O	O
støtte	O	O
et	O	O
sådant	O	O
krav	O	O
,	O	O
men	O	O
jeg	O	O
tager	O	O
ikke	O	O
selv	O	O
et	O	O
initiativ	O	O
.	O	O
"	O	O

GEOLOGI	O	O

I	O	O
gennemsnit	O	O
ryger	O	O
der	O	O
10	O	O
par	O	O
sko	O	O
over	O	O
disken	O	O
om	O	O
dagen	O	O
.	O	O

Blyindholdet	O	O
i	O	O
98	O	O
oktan	O	O
blyholdig	O	O
benzin	O	O
har	O	O
hidtil	O	O
hos	O	O
de	O	O
fleste	O	O
selskaber	O	O
-	O	O
inklusive	O	O
Statoil	B-ORG	O
-	O	O
været	O	O
på	O	O
0,15	O	O
gram	O	O
pr.	O	O
liter	O	O
.	O	O

Fra	O	O
de	O	O
tidligste	O	O
drengeår	O	O
har	O	O
han	O	O
været	O	O
godt	O	O
til	O	O
at	O	O
strikke	O	O
og	O	O
haft	O	O
anlæg	O	O
for	O	O
at	O	O
sy	O	O
og	O	O
brodere	O	O
,	O	O
og	O	O
efter	O	O
at	O	O
have	O	O
strikket	O	O
et	O	O
hav	O	O
af	O	O
sokker	O	O
,	O	O
trøjer	O	O
,	O	O
huer	O	O
og	O	O
vanter	O	O
begyndte	O	O
han	O	O
for	O	O
nogle	O	O
år	O	O
siden	O	O
at	O	O
lave	O	O
nisser	O	O
.	O	O

På	O	O
den	O	O
anden	O	O
side	O	O
kan	O	O
det	O	O
give	O	O
indtryk	O	O
af	O	O
overblik	O	O
og	O	O
sikkerhed	O	O
,	O	O
hvis	O	O
du	O	O
starter	O	O
med	O	O
kort	O	O
at	O	O
skitsere	O	O
hovedpunkterne	O	O
i	O	O
det	O	O
,	O	O
du	O	O
agter	O	O
at	O	O
sige	O	O
.	O	O

Det	O	O
spørgsmål	O	O
indbyder	O	O
til	O	O
et	O	O
meget	O	O
tænksomt	O	O
og	O	O
filosofisk	O	O
svar	O	O
,	O	O
men	O	O
det	O	O
rigtige	O	O
svar	O	O
er	O	O
blot	O	O
de	O	O
to	O	O
bogstaver	O	O
l	O	O
og	O	O
t	O	O
.	O	O

Drivhuset	O	O
var	O	O
tilvokset	O	O
,	O	O
ruderne	O	O
knust	O	O
,	O	O
Jens	B-PER	O
gik	O	O
på	O	O
tåspidser	O	O
,	O	O
lydløst	O	O
,	O	O
for	O	O
flyets	O	O
larm	O	O
overdøvede	O	O
hans	O	O
sprøde	O	O
trin	O	O
.	O	O

Meddelelserne	O	O
var	O	O
altid	O	O
timet	O	O
på	O	O
en	O	O
sådan	O	O
måde	O	O
,	O	O
at	O	O
arbejderne	O	O
kunne	O	O
gå	O	O
hjem	O	O
en	O	O
smule	O	O
tidligere	O	O
-	O	O
klokken	O	O
ti	O	O
minutter	O	O
i	O	O
fem	O	O
i	O	O
stedet	O	O
for	O	O
fem	O	O
-	O	O
hvilket	O	O
fremkaldte	O	O
en	O	O
fornemmelse	O	O
af	O	O
tilfredshed	O	O
,	O	O
der	O	O
underbevidst	O	O
forbandt	O	O
regimet	O	O
med	O	O
gode	O	O
følelser	O	O
.	O	O

De	O	O
fire	O	O
kvinder	O	O
har	O	O
slet	O	O
ikke	O	O
hørt	O	O
noget	O	O
fra	O	O
hende	O	O
i	O	O
et	O	O
år	O	O
,	O	O
mens	O	O
de	O	O
to	O	O
andre	O	O
har	O	O
fået	O	O
en	O	O
kontaktadresse	O	O
hver	O	O
,	O	O
som	O	O
slet	O	O
ikke	O	O
stemte	O	O
overens	O	O
med	O	O
deres	O	O
ønsker	O	O
til	O	O
en	O	O
mand	O	O
.	O	O

Og	O	O
så	O	O
vil	O	O
Strayhorn-repertoiret	B-PERpart	O
måske	O	O
også	O	O
få	O	O
lytteren	O	O
til	O	O
at	O	O
genkende	O	O
Ellington-saxofonisten	B-PERpart	O
Paul	B-PER	O
Gonsalves	I-PER	O
i	O	O
Hendersons	B-PER	O
tørre	O	O
,	O	O
stoflige	O	O
og	O	O
meget	O	O
træblæser-agtige	O	O
timbre	O	O
.	O	O

Det	O	O
gjorde	O	O
Nathan	B-PER	O
så	O	O
,	O	O
men	O	O
ikke	O	O
så	O	O
længe	O	O
.	O	O

Mucomyst	B-MISC	O
anbefales	O	O
også	O	O
til	O	O
små	O	O
børn	O	O
,	O	O
idet	O	O
det	O	O
smager	O	O
godt	O	O
og	O	O
medicinindtagelsen	O	O
kan	O	O
foregå	O	O
uden	O	O
det	O	O
helt	O	O
store	O	O
drama	O	O
.	O	O

OPLÆSER	O	O

Her	O	O
kan	O	O
medlemmerne	O	O
mæske	O	O
sig	O	O
med	O	O
sodavand	O	O
,	O	O
pølser	O	O
,	O	O
toast	O	O
eller	O	O
lidt	O	O
slik	O	O
:	O	O
Kontrolgebyr	O	O
6000	O	O
kroner	O	O
.	O	O

*	O	O
Selv	O	O
vejrliget	O	O
forsøges	O	O
nu	O	O
styret	O	O
af	O	O
videnskabsmændene	O	O
.	O	O

SF	B-ORG	O
har	O	O
fået	O	O
to	O	O
små	O	O
indrømmelser	O	O
,	O	O
nemlig	O	O
at	O	O
orloven	O	O
for	O	O
småbørnsforældre	O	O
og	O	O
personer	O	O
,	O	O
der	O	O
vil	O	O
videreuddanne	O	O
sig	O	O
,	O	O
hæves	O	O
til	O	O
36	O	O
uger	O	O
.	O	O

Hendes	O	O
vægt	O	O
har	O	O
altid	O	O
svinget	O	O
op	O	O
og	O	O
ned	O	O
,	O	O
men	O	O
efter	O	O
en	O	O
graviditet	O	O
gik	O	O
det	O	O
helt	O	O
galt	O	O
.	O	O

I	O	O
journalen	O	O
skal	O	O
endvidere	O	O
registreres	O	O
alle	O	O
driftsforstyrrelser	O	O
og	O	O
konsekvenser	O	O
og	O	O
foranstaltninger	O	O
i	O	O
forbindelse	O	O
hermed	O	O
.	O	O

Særlig	O	O
når	O	O
hun	O	O
er	O	O
uden	O	O
bindsel	O	O
og	O	O
halsrem	O	O
,	O	O
og	O	O
hvad	O	O
det	O	O
nu	O	O
ellers	O	O
hedder	O	O
,	O	O
som	O	O
hun	O	O
plejer	O	O
at	O	O
være	O	O
iført	O	O
,	O	O
når	O	O
hun	O	O
lufter	O	O
sine	O	O
ynder	O	O
udendørs	O	O
,	O	O
men	O	O
til	O	O
sidst	O	O
lykkes	O	O
det	O	O
at	O	O
hale	O	O
hende	O	O
ud	O	O
ved	O	O
ørerne	O	O
.	O	O

Som	O	O
den	O	O
drevne	O	O
mindretalsregering	O	O
,	O	O
den	O	O
er	O	O
,	O	O
har	O	O
ministeriet	O	O
Poul	B-ORG	B-PER
Schlüter	I-ORG	I-PER
IV	I-ORG	O
netop	O	O
lagt	O	O
et	O	O
finanslovforslag	O	O
frem	O	O
,	O	O
som	O	O
fortsætter	O	O
den	O	O
moderate	O	O
økonomiske	O	O
politik	O	O
fra	O	O
de	O	O
senere	O	O
år	O	O
-	O	O
men	O	O
uden	O	O
provokerende	O	O
eller	O	O
ideologiske	O	O
spareforslag	O	O
,	O	O
som	O	O
på	O	O
forhånd	O	O
kan	O	O
støde	O	O
de	O	O
afgørende	O	O
borgerlige	O	O
midterpartier	O	O
over	O	O
i	O	O
armene	O	O
på	O	O
Socialdemokratiet	O	O
.	B-ORG	O

-	O	O
Det	O	O
er	O	O
noget	O	O
pjat	O	O
,	O	O
at	O	O
du	O	O
tror	O	O
,	O	O
ingen	O	O
bryder	O	O
sig	O	O
om	O	O
dig	O	O
,	O	O
Janne	B-PER	O
!	O	O
sagde	O	O
Lis	B-PER	O
en	O	O
dag	O	O
,	O	O
da	O	O
hun	O	O
var	O	O
hjemme	O	O
på	O	O
besøg	O	O
.	O	O

Det	O	O
lignede	O	O
mere	O	O
et	O	O
hændeligt	O	O
sammenstød	O	O
end	O	O
en	O	O
bevidst	O	O
handling	O	O
,	O	O
den	O	O
såkaldte	O	O
nødbremse	O	O
,	O	O
da	O	O
OBeren	B-ORGderiv	O
stoppede	O	O
Lars	B-PER	O
Larsen	I-PER	O
lige	O	O
uden	O	O
for	O	O
feltet	O	O
.	O	O

Halvt	O	O
råbende	O	O
spørger	O	O
hun	O	O
,	O	O
hvad	O	O
jeg	O	O
mener	O	O
om	O	O
krigen	O	O
i	O	O
Bosnien	B-LOC	O
.	O	O

Rør	O	O
peberfrugt	O	O
i	O	O
og	O	O
steg	O	O
igen	O	O
et	O	O
par	O	O
minutter	O	O
.	O	O

Et	O	O
maks.-benstræk	O	O
,	O	O
der	O	O
er	O	O
en	O	O
lækkerbisken	O	O
for	O	O
super-langbenede	O	O
.	O	O

I	O	O
sidste	O	O
weekend	O	O
spurgte	O	O
min	O	O
klub-	O	O
og	O	O
værelses-kammerat	O	O
pludselig	O	O
,	O	O
hvorfor	O	O
jeg	O	O
ville	O	O
til	O	O
fransk	B-LOCderiv	O
fodbold	O	O
.	O	O

Fødderne	O	O
skal	O	O
vi	O	O
være	O	O
gode	O	O
ved	O	O
-	O	O
de	O	O
skal	O	O
transportere	O	O
os	O	O
mange	O	O
km	O	O
i	O	O
mange	O	O
år	O	O
og	O	O
uanset	O	O
hvor	O	O
vant	O	O
man	O	O
er	O	O
,	O	O
er	O	O
det	O	O
hårdt	O	O
for	O	O
fødderne	O	O
at	O	O
transportere	O	O
os	O	O
kilometervis	O	O
ad	O	O
ujævne	O	O
skovstier	O	O
og	O	O
hårde	O	O
asfaltveje	O	O
.	O	O

-	O	O
Gerne	O	O
.	O	O

Det	O	O
,	O	O
der	O	O
bekymrer	O	O
mig	O	O
,	O	O
er	O	O
,	O	O
at	O	O
det	O	O
tilsyneladende	O	O
ofte	O	O
hænder	O	O
,	O	O
at	O	O
både	O	O
almindelige	O	O
samtaler	O	O
og	O	O
stønne-	O	O
og	O	O
anden	O	O
service	O	O
bliver	O	O
registreret	O	O
til	O	O
andre	O	O
abonnenter	O	O
.	O	O

For	O	O
forhandlingsklimaets	O	O
skyld	O	O
opfordrer	O	O
Divisionsforeningen	B-ORG	O
klubberne	O	O
til	O	O
at	O	O
fraskrive	O	O
sig	O	O
retten	O	O
til	O	O
at	O	O
indgå	O	O
nye	O	O
kontrakter	O	O
,	O	O
sålænge	O	O
forhandlingerne	O	O
står	O	O
på	O	O
.	O	O

Målet	O	O
var	O	O
den	O	O
doping	O	O
,	O	O
de	O	O
trætte	O	O
mænd	O	O
havde	O	O
behov	O	O
for	O	O
.	O	O

Eksempelvis	O	O
er	O	O
der	O	O
ingen	O	O
omtale	O	O
af	O	O
en	O	O
person	O	O
som	O	O
direktør	O	O
Flemming	B-PER	O
Kristiansen	I-PER	O
med	O	O
kælenavnet	O	O
skrothandleren	O	O
,	O	O
der	O	O
i	O	O
perioder	O	O
med	O	O
en	O	O
vis	O	O
effekt	O	O
har	O	O
været	O	O
Poul	B-PER	O
Schlüters	I-PER	O
fortrolige	O	O
.	O	O

De	O	O
mest	O	O
rabiate	O	O
tilhængere	O	O
kunne	O	O
heller	O	O
ikke	O	O
styre	O	O
sig	O	O
.	O	O

Han	O	O
siges	O	O
at	O	O
have	O	O
et	O	O
overvældende	O	O
"	O	O
drive	O	O
"	O	O
og	O	O
engagement	O	O
,	O	O
der	O	O
smitter	O	O
af	O	O
på	O	O
alt	O	O
omkring	O	O
om	O	O
ham	O	O
.	O	O

"	O	O
Der	O	O
flyttes	O	O
fra	O	O
Lyngby	B-LOC	B-LOC
Stadion	I-LOC	O
for	O	O
at	O	O
give	O	O
spillerne	O	O
,	O	O
pressen	O	O
og	O	O
tilskuerne	O	O
optimale	O	O
forhold	O	O
"	O	O
oplyser	O	O
Claus	B-PER	O
Nielsen	I-PER	O
.	O	O

I	O	O
lang	O	O
tid	O	O
var	O	O
de	O	O
atter	O	O
tavse	O	O
,	O	O
og	O	O
den	O	O
fjerne	O	O
summen	O	O
af	O	O
biler	O	O
fra	O	O
hovedvejen	O	O
ved	O	O
de	O	O
hvides	O	O
kvarter	O	O
,	O	O
to	O	O
fluers	O	O
indædte	O	O
kamp	O	O
om	O	O
majsgrødresterne	O	O
på	O	O
en	O	O
uslikket	O	O
ske	O	O
og	O	O
fars	O	O
hivende	O	O
åndedræt	O	O
larmede	O	O
i	O	O
Mewas	B-PER	O
ører	O	O
.	O	O

Han	O	O
bøjer	O	O
sig	O	O
ned	O	O
og	O	O
kysser	O	O
mig	O	O
på	O	O
halsen	O	O
.	O	O

Født	O	O
af	O	O
de	O	O
samme	O	O
forældre	O	O
er	O	O
de	O	O
bundet	O	O
via	O	O
deres	O	O
fælles	O	O
køn	O	O
,	O	O
fælles	O	O
erfaringer	O	O
,	O	O
intimt	O	O
kendskab	O	O
til	O	O
de	O	O
samme	O	O
mennesker	O	O
og	O	O
de	O	O
samme	O	O
steder	O	O
.	O	O

Endelig	O	O
er	O	O
også	O	O
inspektionsskibet	O	O
Fylla	B-MISC	O
til	O	O
salg	O	O
.	O	O

Eller	O	O
skade	O	O
mennesker	O	O
og	O	O
dyr	O	O
?	O	O

Det	O	O
må	O	O
ikke	O	O
være	O	O
nemt	O	O
at	O	O
være	O	O
dronning	O	O
med	O	O
den	O	O
farve	O	O
,	O	O
den	O	O
oplagsmæssigt	O	O
mere	O	O
iøjnefaldende	O	O
del	O	O
af	O	O
pressen	O	O
har	O	O
.	O	O

Kvinden	O	O
havde	O	O
end	O	O
ikke	O	O
været	O	O
i	O	O
Odense	B-LOC	O
på	O	O
gerningstidspunktet	O	O
,	O	O
og	O	O
Anna	B-PER	O
Bü	I-PER	O
rgel	I-PER	O
kunne	O	O
på	O	O
én	O	O
gang	O	O
både	O	O
ånde	O	O
lettet	O	O
op	O	O
og	O	O
på	O	O
ny	O	O
leve	O	O
i	O	O
uvished	O	O
om	O	O
sønnens	O	O
skæbne	O	O
.	O	O

Hun	O	O
har	O	O
spist	O	O
P-piller	O	O
i	O	O
mange	O	O
år	O	O
.	O	O

-	O	O
De	O	O
begynder	O	O
at	O	O
sove	O	O
med	O	O
ryggen	O	O
til	O	O
hinanden	O	O
og	O	O
kan	O	O
ikke	O	O
tale	O	O
om	O	O
det	O	O
.	O	O

Hun	O	O
blev	O	O
stående	O	O
ved	O	O
vinduet	O	O
meget	O	O
længe	O	O
og	O	O
hele	O	O
tiden	O	O
med	O	O
sine	O	O
øjne	O	O
stift	O	O
rettet	O	O
mod	O	O
området	O	O
omkring	O	O
blodbøgen	O	O
for	O	O
enden	O	O
af	O	O
parken	O	O
.	O	O

Er	O	O
det	O	O
sportslige	O	O
tilbud	O	O
ikke	O	O
godt	O	O
nok	O	O
,	O	O
ja	O	O
så	O	O
bliver	O	O
sportens	O	O
meget	O	O
troløse	O	O
tilskuere	O	O
væk	O	O
.	O	O

Bl.a.	O	O
den	O	O
ret	O	O
så	O	O
dristige	O	O
film	O	O
"	O	O
9	B-MISC	O
1/2	I-MISC	O
uge	I-MISC	O
"	O	O
.	O	O

Dolly	B-PER	O
og	O	O
de	O	O
andre	O	O
piger	O	O
sidder	O	O
grinende	O	O
og	O	O
hvisker	O	O
sammen	O	O
på	O	O
terrassen	O	O
,	O	O
mens	O	O
jeg	O	O
lydløst	O	O
som	O	O
en	O	O
huskat	O	O
klemmer	O	O
mig	O	O
ind	O	O
igennem	O	O
døren	O	O
og	O	O
forsvinder	O	O
.	O	O

Støvlerne	O	O
bankes	O	O
af	O	O
.	O	O

Uden	O	O
at	O	O
ane	O	O
hvorfor	O	O
,	O	O
er	O	O
hun	O	O
i	O	O
livsfare	O	O
.	O	O

Her	O	O
formanden	O	O
for	O	O
Mellemfolkeligt	B-ORG	O
Samvirke	I-ORG	O
,	O	O
Knud	B-PER	O
Vilby	I-PER	O
:	O	O

Alle	O	O
tegninger	O	O
til	O	O
skabeloner	O	O
til	O	O
køl	O	O
,	O	O
ror	O	O
samt	O	O
beslag	O	O
og	O	O
udstyr	O	O
følger	O	O
med	O	O
.	O	O

Ikke	O	O
kun	O	O
hverdagsbiler	O	O

DET	O	O
NYTTER	O	O

Citat	O	O
slut	O	O
!	O	O

Hvor	O	O
er	O	O
du	O	O
grov	O	O
.	O	O

Man	O	O
misforstod	O	O
mig	O	O
konstant	O	O
.	O	O

FISA	B-ORG	O
tvang	O	O
ACO	B-ORG	O
til	O	O
en	O	O
række	O	O
ændringer	O	O
mod	O	O
at	O	O
garantere	O	O
et	O	O
fuldt	O	O
felt	O	O
og	O	O
massiv	O	O
mediedækning	O	O
.	O	O

Jeg	O	O
vil	O	O
understrege	O	O
kraftigt	O	O
,	O	O
at	O	O
Vestens	B-LOC	O
folk	O	O
også	O	O
ønsker	O	O
fred	O	O
,	O	O
men	O	O
en	O	O
fred	O	O
i	O	O
frihed	O	O
,	O	O
og	O	O
derfor	O	O
er	O	O
et	O	O
troværdigt	O	O
forsvar	O	O
(	O	O
hjemmeværn	O	O
)	O	O
og	O	O
en	O	O
tilslutning	O	O
til	O	O
NATO	B-ORG	O
for	O	O
Danmarks	B-LOC	O
vedkommende	O	O
særdeles	O	O
nødvendig	O	O
med	O	O
den	O	O
beliggenhed	O	O
,	O	O
Danmark	B-LOC	O
har	O	O
.	O	O

-	O	O
Til	O	O
fest	O	O
?	O	O

Fortsættelsen	O	O
bygger	O	O
-	O	O
meget	O	O
frit	O	O
-	O	O
på	O	O
Carit	B-PER	O
Etlars	I-PER	O
Dronningens	B-MISC	O
Vagtmester	I-MISC	O
.	O	O

"	O	O
Målet	O	O
er	O	O
jo	O	O
,	O	O
at	O	O
dansk	B-LOCderiv	O
roadracings	O	O
store	O	O
klasser	O	O
også	O	O
i	O	O
de	O	O
kommende	O	O
år	O	O
skal	O	O
have	O	O
nye	O	O
talenter	O	O
tilført	O	O
.	O	O

Hyrer	O	O
man	O	O
en	O	O
fisker	O	O
til	O	O
at	O	O
starte	O	O
Volvo-motoren	B-ORGpart	O
og	O	O
sejle	O	O
båden	O	O
hen	O	O
langs	O	O
kysten	O	O
,	O	O
kommer	O	O
man	O	O
til	O	O
en	O	O
pittoresk	O	O
turistattraktion	O	O
,	O	O
nemlig	O	O
"	O	O
Robinsons	B-LOC	B-PER
Hule	I-LOC	O
"	O	O
.	O	O

TILKNAPPET	O	O

Grafik	O	O
:	O	O
Garantikvotienten	O	O

Begge	O	O
motorer	O	O
er	O	O
4-cyl.	O	O
og	O	O
vandkølede	O	O
2-liter	O	O
twincamrmaskiner	O	O
med	O	O
16-ventilet	O	O
topstykke	O	O
,	O	O
men	O	O
hvor	O	O
den	O	O
"	O	O
lille	O	O
"	O	O
RS'er	B-MISCderiv	O
har	O	O
motoren	O	O
på	O	O
tværs	O	O
,	O	O
har	O	O
den	O	O
hidsige	O	O
udgave	O	O
med	O	O
Cosworth-topstykket	B-ORGpart	O
motoren	O	O
på	O	O
langs	O	O
.	O	O

Den	O	O
klub	O	O
mente	O	O
Lars'	B-PER	O
far	O	O
var	O	O
sagen	O	O
.	O	O

Enkelte	O	O
maskiner	O	O
gik	O	O
så	O	O
lavt	O	O
,	O	O
at	O	O
de	O	O
fik	O	O
jernkæderne	O	O
i	O	O
bommene	O	O
til	O	O
at	O	O
dirre	O	O
,	O	O
store	O	O
skygger	O	O
tordnede	O	O
hen	O	O
over	O	O
hovederne	O	O
på	O	O
os	O	O
,	O	O
man	O	O
måtte	O	O
håbe	O	O
,	O	O
at	O	O
de	O	O
fandt	O	O
op	O	O
i	O	O
deres	O	O
formation	O	O
igen	O	O
.	O	O

Det	O	O
er	O	O
næsten	O	O
dobbelt	O	O
så	O	O
mange	O	O
som	O	O
året	O	O
før	O	O
,	O	O
fremgår	O	O
det	O	O
af	O	O
Odense	B-ORG	B-LOC
Politis	I-ORG	O
årsberetning	O	O
for	O	O
1991	O	O
.	O	O

Sæt	O	O
fadet	O	O
i	O	O
ovnen	O	O
og	O	O
steg	O	O
blandingen	O	O
samtidig	O	O
med	O	O
kødet	O	O
.	O	O

Miljøklagenævnet	B-ORG	O
er	O	O
klagemyndighed	O	O
for	O	O
administrative	O	O
afgørelser	O	O
i	O	O
det	O	O
omfang	O	O
,	O	O
det	O	O
fastsættes	O	O
i	O	O
lovgivningen	O	O
.	O	O

-	O	O
Ingen	O	O
af	O	O
os	O	O
havde	O	O
forudset	O	O
de	O	O
vanskeligheder	O	O
,	O	O
vi	O	O
løb	O	O
ind	O	O
i	O	O
,	O	O
da	O	O
vi	O	O
søgte	O	O
om	O	O
tilladelse	O	O
til	O	O
at	O	O
blive	O	O
gift	O	O
,	O	O
siger	O	O
Lise	O	O
Pedersen	B-PER	O
.	I-PER	O

Det	O	O
lyder	O	O
af	O	O
meget	O	O
,	O	O
men	O	O
sammenslutningen	O	O
af	O	O
amerikanske	B-LOCderiv	O
borgmestre	O	O
mener	O	O
,	O	O
at	O	O
der	O	O
er	O	O
brug	O	O
for	O	O
35	O	O
mia.	O	O
dollar	B-MISC	O
.	O	O

-	O	O
Får	O	O
du	O	O
lov	O	O
at	O	O
bringe	O	O
programmet	O	O
senere	O	O
?	O	O

"	O	O
De	O	O
øvrige	O	O
portører	O	O
har	O	O
ment	O	O
,	O	O
at	O	O
pengene	O	O
skulle	O	O
være	O	O
delt	O	O
.	O	O

Foreløbig	O	O
er	O	O
den	O	O
planlagt	O	O
til	O	O
medio	O	O
marts	O	O
.	O	O

Begge	O	O
er	O	O
tiltalt	O	O
for	O	O
at	O	O
have	O	O
påført	O	O
banken	O	O
et	O	O
tab	O	O
på	O	O
omkring	O	O
60	O	O
millioner	O	O
kroner	O	O
ved	O	O
uforsvarlig	O	O
og	O	O
ulovlig	O	O
långivning	O	O
.	O	O

Hans	O	O
totale	O	O
afvisning	O	O
af	O	O
,	O	O
at	O	O
han	O	O
fik	O	O
disse	O	O
informationer	O	O
,	O	O
rammer	O	O
hans	O	O
egen	O	O
departementschef	O	O
Peter	B-PER	O
Wiese	I-PER	O
meget	O	O
hårdt	O	O
,	O	O
idet	O	O
Wiese	B-PER	O
ikke	O	O
har	O	O
lagt	O	O
skjul	O	O
på	O	O
,	O	O
at	O	O
han	O	O
gentagne	O	O
gange	O	O
blev	O	O
grundigt	O	O
informeret	O	O
af	O	O
Poul	B-PER	O
Lundbæk	I-PER	O
Andersen	I-PER	O
-	O	O
og	O	O
har	O	O
forklaret	O	O
,	O	O
at	O	O
han	O	O
videregav	O	O
oplysningerne	O	O
til	O	O
"	O	O
chefen	O	O
"	O	O
statsminister	O	O
Poul	B-PER	O
Schlüter	I-PER	O
.	O	O

-	O	O
Jeg	O	O
træner	O	O
et	O	O
damehold	O	O
i	O	O
Nakskov	B-LOC	O
og	O	O
har	O	O
i	O	O
sin	O	O
tid	O	O
været	O	O
med	O	O
til	O	O
at	O	O
starte	O	O
spillet	O	O
derinde	O	O
,	O	O
siger	O	O
René	B-PER	O
Thauner	I-PER	O
,	O	O
der	O	O
nævner	O	O
at	O	O
Gerner	B-PER	O
Jørgensen	I-PER	O
også	O	O
er	O	O
træner	O	O
i	O	O
Nakskov	B-LOC	O
.	O	O

Så	O	O
bor	O	O
der	O	O
en	O	O
skør	O	O
teatermaler	O	O
og	O	O
tre	O	O
musikere	O	O
,	O	O
så	O	O
det	O	O
er	O	O
i	O	O
hvert	O	O
fald	O	O
kreativt	O	O
.	O	O

Telefonerne	O	O
har	O	O
kimet	O	O
på	O	O
den	O	O
lille	O	O
sygestue	O	O
i	O	O
Brøndby	O	O
.	B-LOC	O

"	O	O
Jeg	O	O
måtte	O	O
finde	O	O
på	O	O
noget	O	O
at	O	O
lave	O	O
i	O	O
mit	O	O
nye	O	O
hjemland	O	O
.	O	O

De	O	O
danske	B-LOCderiv	O
divisionsspillere	O	O
er	O	O
blevet	O	O
enige	O	O
med	O	O
Divisionsforeningen	B-ORG	O
om	O	O
at	O	O
forhandle	O	O
i	O	O
stedet	O	O
for	O	O
at	O	O
strejke	O	O
,	O	O
og	O	O
i	O	O
går	O	O
besluttede	O	O
fodboldspillerne	O	O
at	O	O
afblæse	O	O
de	O	O
aktioner	O	O
,	O	O
som	O	O
ville	O	O
sætte	O	O
en	O	O
stopper	O	O
for	O	O
al	O	O
fodbold	O	O
i	O	O
weekenden	O	O
.	O	O

Rudbjerg	B-ORG	B-LOC
IF's	I-ORG	O
herrehold	O	O
står	O	O
overfor	O	O
at	O	O
kunne	O	O
blive	O	O
det	O	O
første	O	O
herrehold	O	O
fra	O	O
Lolland-Falster	B-LOC	O
i	O	O
2.	O	O
division	O	O
.	O	O

Musik	O	O
,	O	O
der	O	O
er	O	O
skrevet	O	O
af	O	O
komponister	O	O
,	O	O
og	O	O
som	O	O
utallige	O	O
kunstnere	O	O
med	O	O
glæde	O	O
har	O	O
taget	O	O
på	O	O
repertoiret	O	O
.	O	O

Det	O	O
er	O	O
ikke	O	O
forkert	O	O
,	O	O
når	O	O
"	O	O
Sankt	B-MISC	O
Markus	I-MISC	B-PER
Nat	I-MISC	O
"	O	O
bag	O	O
på	O	O
omslaget	O	O
bliver	O	O
kaldt	O	O
en	O	O
beretning	O	O
om	O	O
længslen	O	O
efter	O	O
at	O	O
forstå	O	O
det	O	O
ubegribelige	O	O
,	O	O
om	O	O
søgen	O	O
efter	O	O
det	O	O
umulige	O	O
,	O	O
om	O	O
overskridelse	O	O
af	O	O
grænsen	O	O
for	O	O
al	O	O
menneskelig	O	O
formåen	O	O
.	O	O

Nogen	O	O
hobby	O	O
giver	O	O
Henning	B-PER	O
Camre	I-PER	O
sig	O	O
ikke	O	O
tid	O	O
til	O	O
,	O	O
han	O	O
arbejder	O	O
hårdt	O	O
af	O	O
lyst	O	O
,	O	O
men	O	O
håber	O	O
,	O	O
han	O	O
i	O	O
England	B-LOC	O
når	O	O
at	O	O
spille	O	O
lidt	O	O
mere	O	O
badminton	O	O
.	O	O

Hans	O	O
venstre	O	O
hånd	O	O
har	O	O
lagt	O	O
sig	O	O
på	O	O
mit	O	O
brystben	O	O
,	O	O
og	O	O
efter	O	O
en	O	O
tid	O	O
glider	O	O
fingerspidserne	O	O
ned	O	O
til	O	O
de	O	O
hviler	O	O
over	O	O
min	O	O
navle	O	O
.	O	O

Kinesisk	B-LOCderiv	O
nytår	O	O
er	O	O
fejret	O	O
med	O	O
frimærker	O	O
af	O	O
Hongkong	B-LOC	O
og	O	O
Sydkorea	B-LOC	O
siden	O	O
1967	O	O
,	O	O
at	O	O
Republic	B-LOC	O
of	I-LOC	O
China	I-LOC	O
på	O	O
Taiwan	B-LOC	O
siden	O	O
1969	O	O
,	O	O
af	O	O
Japan	B-LOC	O
siden	O	O
1976	O	O
,	O	O
af	O	O
Macau	B-LOC	O
siden	O	O
